Species Common Name,Scientific Name,TaxonClass,Overall Sample Size,Overall MLE,Overall CI - lower,Overall CI - upper,Male Sample Size,Male MLE,Male CI - lower
Addax,Addax nasomaculatus,Mammalia,,13.4,12.4,14.5,558,12.3,10.5
"Agouti, Brazilian",Dasyprocta leporina,Mammalia,,8.1,7.2,9.3,216,8.8,6.9
"Alligator, Chinese",Alligator sinensis,Reptilia,,30.9,25.9,34.3,151,25.9,23.9
"Anoa, Lowland",Bubalus depressicornis,Mammalia,,17.7,15.3,21.2,113,16.3,14.7
"Anteater, Giant",Myrmecophaga tridactyla,Mammalia,,19.7,17.1,21.5,86,19.4,17.1
"Antelope, Roan",Hippotragus equinus,Mammalia,,12.5,11.5,13.2,210,12.7,10.6
"Antelope, Sable",Hippotragus niger,Mammalia,,11.3,10.5,11.9,602,10.6,9.8
"Aracari, Green",Pteroglossus viridis,Aves,,7.9,6.3,9.3,174,8.5,6.1
"Argus, Great",Argusianus argus�,Aves,,10.8,9.4,12.5,138,10.6,8.3
"Armadillo, Southern Three-banded",Tolypeutes matacas,Mammalia,,17.6,15,18.8,109,16.4,12.6
"Baboon, Hamadryas",Papio hamadryas,Mammalia,,27.3,25.2,29.8,57,27.2,22.3
Barasingha,Rucervus duvaucelii,Mammalia,,11.9,10.8,12.9,228,9,7.5
"Barbet, Red and Yellow",Trachyphonus erythrocephalus,Aves,,4.6,3.3,5.6,76,4.6,3.6
"Bat, Rodrigues Fruit",Pteropus rodricensis,Mammalia,,14.4,13.3,15.4,235,13.6,12.6
"Bat, Straw-Colored Fruit",Eidolon helvum,Mammalia,,19,18.3,20.5,490,18.2,17.7
"Bear, Andean Spectacled",Tremarctos ornatus,Mammalia,,26.1,23.8,27.7,79,26.4,24.7
"Bear, Asiatic Black",Ursus thibetanus,Mammalia,,25,22.4,27,82,22.9,20
"Bear, Brown ",Ursus arctos,Mammalia,,24.3,21.8,26.5,193,21.9,20.6
"Bear, Polar",Ursus maritimus,Mammalia,,22.7,21.5,23.7,251,20.8,18.4
"Bear, Sloth",Melursus ursinus,Mammalia,,17.8,14,19.3,66,15.8,13.6
"Bear, Sun",Helarctos malayanus,Mammalia,,22.6,19.9,24,66,21,17.5
"Bettong, Brush-tailed",Bettongia penicillata,Mammalia,,8.2,7.6,9.6,172,8.3,7.5
Binturong,Arctictis binturong,Mammalia,,16.4,14.8,17.5,210,17.9,16.4
"Bird-of-paradise, Raggiana",Paradisaea raggiana,Aves,,14.5,11.7,18.3,54,12.6,9.3
"Bluebird, Fairy",Irena puella,Aves,,5,4.3,5.7,219,4.9,3.9
"Boa, Jamaican",Chilabothrus subflavus,Reptilia,,17.4,15.7,19,93,21.3,16.6
Bobcat,Lynx rufus,Mammalia,,17.8,16.8,18.6,378,16.8,15.1
"Bongo, Eastern",Tragelaphus eurycerus isaaci,Mammalia,,11.2,10.3,11.9,523,9.2,8.4
Bonobo,Pan paniscus,Mammalia,,35.6,31.8,37.8,134,31.5,25.6
Bontebok,Damaliscus pygargus pygarus,Mammalia,,11.2,10.4,11.8,134,10.9,9.7
"Buffalo, African Savannah",Syncerus caffer,Mammalia,,18.8,16.8,22,138,17.3,15.4
"Bushbaby, Moholi",Galago moholi,Mammalia,,5.9,5.4,6.2,356,5.7,5.2
"Bushmaster, South American",Lachesis muta,Reptilia,,7.8,6.4,9.1,109,8.9,6.4
"Bustard, Buff-crested",Lophotis gindiana,Aves,,6.9,5.2,9.6,55,8.4,3.2
"Buttonquail, Madagascar",Turnix nigricollis,Aves,,3.2,2.9,4.7,35,3.3,2.9
Callimico,Callimico goeldii,Mammalia,,8.9,8.3,9.6,299,8.5,8
"Camel, Bactrian ",Camelus bactrianus,Mammalia,,17.8,16.6,18.5,218,16.9,15.7
Capybara,Hydrochaeris hydrochaeris,Mammalia,,7.8,7.3,8.3,332,7.1,6.6
Caracal,Caracal caracal,Mammalia,,12.7,12.2,13.6,219,12.5,11.7
"Cardinal, Red-capped",Paroaria gularis,Aves,,5.7,5,6.4,99,5.7,4.3
"Cardinal, Red-crested",Paroaria coronata,Aves,,4.1,3.6,4.8,157,4.2,3.5
"Cassowary, Southern (Double-wattled)",Casuarius casuarius,Aves,,26.2,18.4,30.6,53,30.5,16.6
"Cat, Black-footed",Felis nigripes,Mammalia,,5.3,4.7,6.8,76,5.8,4.3
"Cat, Fishing",Prionailurus viverrinus,Mammalia,,11.5,11.1,12.2,112,10.9,10
"Cat, Pallas'",Felis manul,Mammalia,,8.5,7.5,9.2,98,7.9,6.7
"Cat, Sand",Felis margarita,Mammalia,,9.9,7.8,10.6,85,9.9,7.2
"Chat, Snowy-Headed Robin",Cossypha niveicapilla,Aves,,4,3.3,5,103,4.8,3.4
Cheetah,Acinonyx jubatus,Mammalia,,11.6,11.1,12,501,11.4,10.8
"Chevrotain, Greater Malayan",Tragulus napu,Mammalia,,7.1,6.3,7.9,148,6.3,5
Chimpanzee,Pan troglodytes,Mammalia,,36.3,32.7,39.4,299,31.6,26.6
"Coati, White-Nosed",Nasua narica,Mammalia,,13.3,12.4,13.9,231,12.3,11.7
"Colobus, Angolan",Colobus angolensis,Mammalia,,18.2,15.2,20.9,78,20.6,13.9
"Colobus, Guereza",Colobus guereza,Mammalia,,12.5,11.6,13.9,483,15,13.3
"Condor, Andean",Vultur gryphus,Aves,,47,38,52.9,132,51.3,41.3
"Conure, Golden",Guarouba guarouba,Aves,,17,14.1,19.7,142,17.1,13.8
"Crake, Black",Zapornia flavirostra,Aves,,3.7,3.4,4.2,128,4.1,3.4
"Crane, Black-crowned",Balearica pavonina,Aves,,12.6,11.1,14,176,12.6,10.7
"Crane, Blue",Anthropoides paradisea,Aves,,13.6,10.8,15.9,123,11.4,9.2
"Crane, Demoiselle",Anthropoides virgo,Aves,,14,11.4,16,173,14.1,9.9
"Crane, Grey-crowned",Balearica regulorum,Aves,,12.5,11.1,14.2,336,13.7,10.9
"Crane, Hooded",Grus monacha,Aves,,14,10.2,16.7,52,16.9,6.7
"Crane, Red-crowned",Grus japonensis,Aves,,29.3,21.3,32.4,83,24.5,16
"Crane, White-naped",Grus vipio,Aves,,15.1,13,19.6,124,20.5,14.4
"Crane, Whooping",Grus americana,Aves,,28.4,23.2,33.6,125,31.8,23.2
"Curassow, Helmeted",Pauxi pauxi,Aves,,16.6,12.2,19.4,61,15.4,9.1
"Curassow, Wattled",Crax globulosa,Aves,,12.7,11.4,17,62,16.6,10.8
"Deer, Eld's",Rucervus eldii thamin,Mammalia,,11.6,10.3,12.1,196,9.5,7.7
"Deer, Mexican Red Brocket",Mazama temama,Mammalia,,5.3,4.6,5.7,131,4.9,4.1
"Deer, P�re David�s",Elaphurus davidianus,Mammalia,,15.3,14,16.1,176,13.2,11.2
"Deer, Western Tufted",Elaphodus cehalophus,Mammalia,,12.1,9.2,14.4,92,14.4,11.1
"Dik-dik, Kirk's",Madoqua kirkii,Mammalia,,4.6,4.2,5.1,212,4.3,3.8
"Dikkop, Spotted",Burhinus capensis,Aves,,16.5,11.3,19.7,46,16.7,8.2
"Dog, African Painted",Lycaon pictus,Mammalia,,10.3,9.7,10.8,210,10.7,9.8
"Dog, Bush",Speothos venaticus,Mammalia,,8,7.6,8.5,284,8.9,7.8
"Dove, Bartlett's Bleeding Heart",Gallicolumba criniger,Aves,,5,4.1,5.5,72,4.7,3.9
"Dove, Beautiful Fruit",Ptilinopus pulchellus ,Aves,,7.1,6,9.2,121,7.6,6.1
"Dove, Black-naped Fruit",Ptilinopus melanospilus,Aves,,6.5,5.2,7.3,178,6.1,4.5
"Dove, Grey-capped Emerald",Chalcophaps indica,Aves,,6.2,5.5,6.8,345,7,5.6
"Dove, Jambu Fruit",Ptilinopus jambu,Aves,,5.8,4.9,6.3,167,6.3,5.2
"Dove, Luzon Bleeding Heart",Gallicolumba luzonica,Aves,,5.9,5,6.5,246,5.8,4.3
"Dove, Mariana Fruit",Ptilinopus roseicapilla,Aves,,8.5,6.4,11.3,83,11.9,9.6
"Dragon, Komodo",Varanus komodoensis,Reptilia,,16.6,15.2,18.5,108,19.5,18.3
"Duck, Spotted Whistling",Dendrocygna guttata,Aves,,6.2,5.4,7.1,50,6.4,5.7
"Duck, West Indian Whistling",Dendrocygna arborea,Aves,,8.9,7.9,9.6,151,9.6,7.8
"Duck, White-winged Wood",Asarcornis scutulata,Aves,,5.7,5.1,6,,,
"Duiker, Black",Cephalopus niger,Mammalia,,5.9,3.4,7.6,39,4.3,2.6
"Duiker, Blue",Philantomba monticola,Mammalia,,4.7,4.2,5.1,191,4.7,4.2
"Duiker, Yellow-backed",Cephalophus silvicultor,Mammalia,,10.1,9,11.3,140,9.3,8.1
"Eagle, Bald",Haliaeetus leucoephalus,Aves,,16.6,13.2,19.3,297,15.2,12.4
"Eland, Common",Taurotragus oryx,Mammalia,,12.9,12.5,13.5,597,11.8,11.2
"Elephant, African",Loxodonta africana,Mammalia,,36.3,32.2,38.7,108,24.1,20
"Elephant, Asian",Elephas maximus,Mammalia,,42,37.5,45.7,110,32,21
"Falcon, African Pygmy",Polihierax semitorquatus,Aves,,7,5.1,8.1,78,7.9,5.1
"Flamingo, Caribbean",Phoenicopterus ruber,Aves,,25.7,24.8,26.9,1425,26.2,24.9
"Flamingo, Chilean",Phoenicopterus chilensis,Aves,,27.8,26.3,29.6,1299,30,27.4
"Flamingo, Greater",Phoenicopterus ruber roseus,Aves,,34.9,33.9,37.1,355,37,36.8
"Flamingo, Lesser",Phoeniconaias minor,Aves,,16.3,14.9,18.4,676,19.9,16.3
"Flying Fox, Island",Pteropus hypomelanus,Mammalia,,22.6,20.2,24.7,62,18.6,12.1
"Flying Fox, Large",Pteropus vampyrus,Mammalia,,17.1,15.7,18.1,102,17,16.2
"Fox, Fennec ",Vulpes zerda,Mammalia,,11,10.7,11.5,242,11,10.2
"Fox, Swift",Vulpes velox,Mammalia,,11.3,10.2,11.7,79,11.3,9.4
"Frog, Dusky Gopher",Lithobates (Rana) sevosa,Amphibia,,6.6,6.2,7.2,160,6.8,5.9
"Frog, Golden Harlequin",Atelopus varius,Amphibia,,3.6,3.3,4.1,123,3.6,3.3
"Frog, Panamanian Golden (Ahogado)",Atelopus zeteki,Amphibia,,7.5,6.8,8.1,301,7.4,6.5
"Frog, Panamanian Golden (Sora)",Atelopus zeteki,Amphibia,,4.6,4.4,4.8,670,5.2,4.9
"Frogmouth, Tawny",Podargus strigoides,Aves,,18.1,15.8,19.7,204,20.2,18.1
"Galago, Northern Greater",Otolemur garnettii,Mammalia,,15.2,10.8,16.1,76,15.2,9.5
"Gazelle, Grant's",Nanger granti,Mammalia,,5.2,4.4,5.8,280,3.5,3.1
"Gazelle, Nubian Soemmerring's",Nanger soemmerringii,Mammalia,,6.1,5.4,6.6,93,5.5,3.3
"Gazelle, Slender-Horned",Gazella leptoceros,Mammalia,,5.1,4.8,5.5,372,4.7,4.2
"Gazelle, Thomson's",Eudorcas thomsonii,Mammalia,,8.6,7.7,9.5,194,5.2,4.3
"Gecko, Giant Leaf-tailed",Uroplatus fimbriatus,Reptilia,,4,3.4,4.5,147,3.5,3.1
"Gecko, Henkel's Leaf-tailed",Uroplatus henkeli,Reptilia,,4.5,4.1,5.1,208,5.3,4.4
"Gecko, Lined Leaf-tailed",Uroplatus lineatus,Reptilia,,4.5,3.6,5,61,4.1,3.3
"Gecko, Mossy Leaf-tailed",Uroplatus sikorae,Reptilia,,2.4,2.3,2.7,72,2.6,2.3
"Gecko, Satanic Leaf-tailed",Uroplatus phantasticus,Reptilia,,2.5,2.2,3,65,2.8,2.3
"Gerenuk, Southern",Litocranius walleri,Mammalia,,5.2,4.6,5.5,224,3.7,3.2
"Gibbon, Lar (White-handed)",Hylobates lar,Mammalia,,15.5,12.3,21.9,,,
"Gibbon, White-cheeked",Nomascus leucogenys,Mammalia,,29.9,26.9,37.2,69,26.4,22.4
Giraffe (Combined Masai & Generic),Giraffa camelopardalis,Mammalia,,16.7,15.5,17.7,709,13.5,12.5
"Goose, Nene",Branta sandvicensis,Aves,,8,7.5,8.9,497,8.2,7.2
"Goose, Red-breasted",Branta ruficollis,Aves,,8,7.3,9.5,206,8.8,6.8
"Goose, Swan",Anser cygnoides,Aves,,11.4,9,14.1,106,10.9,8.8
"Goral, Chinese",Naemorhedus griseus,Mammalia,,13,10.1,14.9,77,12.4,8.8
"Gorilla, Western Lowland",Gorilla gorilla gorilla,Mammalia,,35.3,33.3,37.1,296,31.7,30.4
"Guineafowl, Crested",Guttera pucherani,Aves,,7,6,7.6,145,7,5.7
"Guineafowl, Vulturine",Acryllium vulturinum,Aves,,4.5,4.1,4.8,340,4.9,4.5
Hamerkop,Scopus umbretta,Aves,,8.6,6.6,10.7,127,12.3,9.9
"Heron, Boat-billed",Cochlearius cochlearius,Aves,,8.8,7.3,9.6,192,9.4,8
"Hippopotamus, Pygmy",Cheoropis liberiensi,Mammalia,,25.3,21.8,28.2,90,24.5,16.1
"Hippopotamus, River",Hippopotamus amphibius,Mammalia,,35.5,32.5,39.5,93,35.7,28.3
"Hornbill, Great",Buceros bicornis,Aves,,27.2,23,31.1,53,24.6,24.6
"Hornbill, Red-billed",Tockus erythrorhynchus,Aves,,11.1,7.4,13.3,85,11.3,8
"Hornbill, Rhinoceros",Buceros rhinoceros ,Aves,,21,14,25.9,68,21.1,9.8
"Hornbill, Wrinkled",Rhabdotorrhinus corrugatus,Aves,,12.1,10.1,14,60,17.9,10.4
"Horse, Asian Wild",Equus ferus przewalskii,Mammalia,,17.9,15.5,19.4,221,15.8,13.1
"Hyena, Spotted",Crocuta crocuta,Mammalia,,22.3,21.4,24.3,82,23.4,20.7
"Hyrax, Rock",Procavia capensis,Mammalia,,5.4,4.8,5.7,282,5.1,4.2
"Ibex, Nubian",Capra nubiana,Mammalia,,9.6,7.8,10.1,277,9.1,6.7
"Ibis, Sacred",Threskiornis aethiopicus,Aves,,12.5,10.5,13.7,200,12.6,11.1
"Ibis, Scarlet",Eudocimus ruber,Aves,,12.3,11.8,12.9,1075,11.9,11.1
"Ibis, Waldrapp",Geronticus eremita,Aves,,17.1,15.6,18.3,127,18.3,15.8
"Iguana, Fiji Island Banded",Brachylophus bulabula,Reptilia,,9.7,8.5,11.6,81,15.9,12.6
Jaguar,Pantera onca,Mammalia,,17.6,16.8,18.4,294,18.2,16.9
"Jay, Plush Crested",Cyanocorax chrysops,Aves,,10.2,7.7,11.4,98,11.2,8.1
Kea,Nestor notabilis,Aves,,8,6.3,10.8,59,8,4.6
"Kingfisher, Guam",Todiramphus cinnamominus cinnamominus,Aves,,7,6.1,7.6,160,7.7,6.6
Kinkajou,Potos flavus,Mammalia,,25.3,19.6,28.8,190,26.9,16.8
"Kiwi, North Island Brown",Apteryx australis mantelli,Aves,,12.6,10.4,16.2,70,17.7,11
Klipspringer,Oreotragus oreotragus,Mammalia,,8.7,6.4,10.1,79,7.9,5.2
"Koala, Queensland",Phascolarctos cinereus adustus,Mammalia,,10.2,8.9,11.1,108,10.1,7.6
"Kob, Uganda",Kobus kob thomasi,Mammalia,,7.3,6.3,9.3,124,5.5,3.4
"Kookaburra, Laughing",Dacelo novaeguineae,Aves,,16.8,15.4,17.9,350,17.2,13.7
"Kudu, Greater",Tragelaphus strepsiceros,Mammalia,,8.4,8,8.6,649,6.8,6.4
"Langur, Francois'",Trachypithecus francoisi francoisi,Mammalia,,14.9,12.2,16.2,84,14.6,12
"Langur, Silvered Leaf",Trachypithecus cristatus ultimus,Mammalia,,8.9,6.9,10.1,67,9.6,7.2
"Lapwing, Masked",Vanellus miles,Aves,,12.5,9.5,15,74,8,6.2
"Lapwing, Spur-winged",Vanellus spinosus,Aves,,5.9,5.1,6.7,163,6.3,4.8
"Laughingthrush, White-crested",Garrulax leucolophus,Aves,,15,12.5,18.1,91,17.3,11.9
"Lechwe, Nile",Kobus megaceros,Mammalia,,9.1,8.3,9.4,268,9,7.8
"Lechwe, Red",Kobus leche,Mammalia,,7.6,6.8,9.8,207,7,5.6
"Leiothrix, Red-billed",Leiothrix lutea,Aves,,7.8,6.2,9,117,9.7,6.5
"Lemur, Black and White Ruffed",Varecia variegata,Mammalia,,18.5,17.1,19.9,349,19.3,16.8
"Lemur, Collared",Eulemur collaris,Mammalia,,23.4,20,25.6,44,23.4,21
"Lemur, Gray Mouse",Microcebus murinus,Mammalia,,8.7,8.1,9.4,153,8.7,7.9
"Lemur, Mongoose",Eulemur mongoz,Mammalia,,22.8,21.4,26.6,83,25.1,20.1
