Species Common Name,Scientific Name,TaxonClass,Overall Sample Size,Overall MLE,Overall CI - lower,Overall CI - upper,Male Sample Size,Male MLE,Male CI - lower
"Lemur, Red Ruffed",Varecia rubra,Mammalia,,19.9,18.5,21.1,241,20.7,19
"Lemur, Ring-tailed",Lemur catta,Mammalia,,16.5,15.7,17.1,1043,16.5,15.6
"Leopard, Amur",Panthera pardus orientalis,Mammalia,,18.2,17.5,18.8,93,17.7,16.6
"Leopard, Clouded",Neofelis nebulosa,Mammalia,,13.1,12.6,13.8,213,13.1,12.4
"Leopard, Snow",Unica unica,Mammalia,,15.2,14.5,15.6,287,14.8,13.9
Lion,Panthera leo,Mammalia,,16.9,16.4,17.4,556,16.6,16.1
"Lizard, Chinese Crocodile",Shinisaurus crocodilurus,Reptilia,,12.2,10.4,13.4,116,13.4,11.1
"Lizard, Rio Fuerte Beaded",Heloderma horridum exasperatum�,Reptilia,,24.2,22,25.4,235,28.2,24.6
"Loris, Pygmy",Nycticebus pygmaeus,Mammalia,,12.4,11.4,13.2,85,12.2,11.1
"Lynx, Canada",Lynx canadensis,Mammalia,,14.9,13.5,15.9,178,15.6,13.2
"Macaque, Japanese",Macaca fuscata,Mammalia,,22.3,20.6,23.8,109,18.5,17.2
"Macaque, Lion-tailed",Macaca silenus,Mammalia,,26.6,25.4,27.8,93,26.4,24
"Macaque, Sulawesi",Macaca nigra,Mammalia,,14.7,12,16.3,,,
"Macaw, Hyacinth",Anodorhynchus hyacinthinus,Aves,,24.3,22.2,25.8,249,25.2,21.2
"Magpie, Azure-winged",Cyanopica cyanus,Aves,,10.2,8.6,12.4,76,9.7,8.3
"Magpie, Red-billed Blue",Urocissa erythrorhyncha,Aves,,11.5,8.5,14.4,46,13.3,7.6
Mandrill,Mandrillus sphinx,Mammalia,,20.1,18.9,21.6,107,20.1,18.4
"Mangabey, Red-capped",Cercocebus torquatus,Mammalia,,17.8,15.6,19,64,18.1,13
"Markhor, Turkmenian",Capra falconeri heptneri,Mammalia,,9.4,9,10.1,405,11,9.1
"Marmoset, Geoffroy's",Callithrix geoffroyi,Mammalia,,7.3,6.5,7.8,200,7.4,6.2
"Marmoset, Pygmy",Callithrix pygmaea,Mammalia,,5.9,5.5,6.3,460,6.4,5.9
Meerkat,Suricata suricatta,Mammalia,,9.6,9.3,9.9,1021,9.7,9.2
"Monkey, Bolivian Gray Titi",Callicebus donacophilus,Mammalia,,15.3,12.1,17,169,16.8,13.8
"Monkey, Central American Spider (Geoffroy's)",Ateles goeffroyi,Mammalia,,25.1,23.3,27,452,24.5,20.4
"Monkey, Common Squirrel",Saimiri sciureus,Mammalia,,14.7,13.7,16.2,164,13.7,12.5
"Monkey, DeBrazza's",Cercopithecus neglectus,Mammalia,,15,13.9,16.1,294,15.7,14
"Monkey, Patas",Erythrocebus patas,Mammalia,,14.7,12.9,16.1,240,13.6,11.1
"Monkey, Robust Black Spider",Ateles fusciceps robustus,Mammalia,,26.2,23.1,32.5,101,26.6,24.7
"Monkey, Schmidt�s Red-tailed",Cercopithecus ascanius schmidti ,Mammalia,,16,13.8,18.3,82,14.3,11.5
"Monkey, Southern Black Howler",Alouatta caraya,Mammalia,,17.9,16.8,19.9,133,17.8,15.7
Moose,Alces alces,Mammalia,,6.6,5.3,7.7,66,5,3.9
"Motmot, Blue-crowned",Momotus momota,Aves,,7.2,6.3,8.4,227,7.6,6.3
"Mynah, Bali",Leucopsar rothschildi,Aves,,9.9,9,10.9,341,9.7,7.7
"Mynah, Golden-crested",Ampeliceps coronatus,Aves,,6,4.8,6.7,78,6,4.3
"Nyala, Lowland",Tragelaphus angasii,Mammalia,,6.9,6.3,7.7,553,4.9,4.2
Ocelot,Leopardus pardalis,Mammalia,,15.4,13.8,16.5,182,14.8,13.6
Okapi,Okapia johnstoni,Mammalia,,16.4,15.2,17.5,173,17,15.2
"Orangutan, Bornean",Pongo pygmaeus,Mammalia,,31.5,27.7,34.6,83,27.3,20
"Orangutan, Sumatran",Pongo abelii,Mammalia,,28.7,25.6,32.6,105,25.2,20.4
"Oryx, Arabian",Oryx leucoryx,Mammalia,,13.6,12.5,14.2,516,11.3,10.3
"Oryx, Fringe-eared",Oryx gazelle callotis,Mammalia,,11.2,9.1,13.5,128,9.5,5.7
"Oryx, Scimitar-horned",Oryx dammah,Mammalia,,14.2,13.3,14.8,691,10.7,8.3
Ostrich,Struthio camelus,Aves,,10.6,9.8,12,433,9.4,6.8
"Otter, Asian Small-clawed",Amblonyx cinereus,Mammalia,,12.6,11.8,13,223,14,13
"Otter, North American River",Lontra canadensis,Mammalia,,12,10.9,12.7,498,12.1,10.5
"Otter, Sea",Enhydra lutris kenyoni & E. l. nereis,Mammalia,,14.8,12.4,16.5,56,14.6,11.7
"Owl, Burrowing",Athene cunicularia,Aves,,7.5,7,7.8,300,7.8,7.2
"Owl, Snowy",Nyctea scandiaca,Aves,,10.1,8.9,11.2,159,10.3,8.8
"Panda, Red (fulgens)",Ailurus fulgens fulgens,Mammalia,,10.5,9.6,11.2,242,10.5,9.4
"Panda, Red (refulgens)",Ailurus fulgens refulgens (styani),Mammalia,,12,10.6,13.5,90,11.5,10.1
"Parrot, Hawk-headed",Deroptyus accipitrinus,Aves,,20.4,15.1,25.2,85,28.3,20.5
"Parrot, Thick-billed",Rhynchopsitta pachyrhyncha,Aves,,10.7,8.3,12.4,149,11.6,8.6
"Peafowl, Congo",Afropavo congensis,Aves,,7.3,5,8.9,84,7.9,5.6
"Pelican, Pink-backed",Pelecanus rufescens,Aves,,12.8,9.6,13.9,72,12.6,9.6
"Penguin, Adelie",Pygoscelis adeliae,Aves,,17.3,16.3,19.2,183,16.8,15.2
"Penguin, African",Speniscus demersus,Aves,,17.4,16.3,18.8,911,18.9,17.1
"Penguin, Chinstrap",Pygoscelis antarctica,Aves,,25.5,22.4,29,159,25.1,19.9
"Penguin, Gentoo (ellsworthi)",Pygoscelis papua ellsworthi,Aves,,26.9,24.1,28.2,195,26.9,22.2
"Penguin, Humboldt",Spheniscus humboldti,Aves,,16.5,14.7,18.9,361,18.3,15
"Penguin, King",Aptenodytes patagonicus,Aves,,25.4,23.7,26.3,246,25.5,23.7
"Penguin, Macaroni",Eudyptes chrysolophus,Aves,,26.3,25.6,28.5,132,26.3,22.8
"Penguin, Magellanic",Spheniscus magellanicus,Aves,,8.5,7.6,10.5,276,8.8,7.4
"Penguin, Northern & Southern Rockhopper (combined)",Eudyptes chrysocome moseleyi,Aves,,24.9,22.5,27.15,301,23.7,20.8
"Pheasant, Palawan Peacock",Polyplectron emphanum,Aves,,7.1,6.2,8.2,172,8.4,6.5
"Pigeon, Green-naped Pheasant",Otidiphaps nobilis,Aves,,8.6,6.8,10.3,101,7.9,6.1
"Pigeon, Nicobar",Caloenas nicobarica,Aves,,14.6,12.8,16.9,428,16.9,14.7
"Pigeon, Victoria Crowned",Goura victoria,Aves,,12.3,10.5,14,172,12.6,10.4
"Pigeon, Western (Blue) Crowned",Goura cristata,Aves,,6.9,5.9,9.1,152,6.9,5.3
"Pitta, Hooded",Pitta sordida,Aves,,3.2,2.6,3.7,109,3.7,2.6
"Porcupine, Prehensile-tailed",Coendou prehensilis,Mammalia,,10.9,9.7,11.7,130,10.1,7.6
"Pudu, Chilean",Pudu puda,Mammalia,,7.6,6.1,8.8,71,7.1,4.3
"Puffin, Atlantic",Fratercula arctica,Aves,,14.6,12.1,16.2,181,15.4,13.1
Puma,Puma concolor,Mammalia,,15.1,14.5,15.5,388,13.6,12.7
"Python, Reticulated",Python reticulatus,Reptilia,,11.1,7,15,37,7.2,4.1
"Quoll, Tiger",Dasyurus maculatus,Mammalia,,5,4.7,5.1,26,4.8,4.6
"Rail, Guam",Gallirallus owstoni,Aves,,7.3,6.3,8.2,168,9.6,8.2
"Rattlesnake, Eastern Massasauga",Sistrurus catenatus�catenatus,Reptilia,,8.7,6.8,9.5,100,9.1,7.2
"Rattlesnake, Mexican Lance-headed",Crotalus polystictus,Reptilia,,8.4,7.2,9,77,7.8,6.6
"Rhea, Greater",Rhea americana,Aves,,7.6,7,8.5,354,8.4,7.1
"Rhinoceros, Eastern Black",Diceros bicornis michaeli,Mammalia,,18.3,15.3,23.3,117,22.9,16.2
"Rhinoceros, Greater One-horned",Rhinoceros unicornis,Mammalia,,30.2,23.4,32,68,30.6,23.4
"Rhinoceros, Southern White",Cerathotherium simum,Mammalia,,31.4,29.1,33,275,32,27
Ringtail,Bassariscus astutus,Mammalia,,11,10.2,12,97,10.3,8.8
"Roller, Blue-bellied",Coracias cyanogaster,Aves,,8.9,7.1,10.2,136,9.9,7.1
"Saki, White-faced",Pithecia pithecia,Mammalia,,16.5,12.1,18.8,135,19.3,15.5
"Screamer, Crested",Chauna torquata,Aves,,12.4,10.5,14.8,134,14.1,10.4
"Sea Lion, California",Zalophus californianus,Mammalia,,23.4,22.2,24.1,394,21.8,20.1
"Seal, Grey",Halichoerus grypus,Mammalia,,18.8,9.5,23.7,32,19.1,3.3
"Seal, Harbor",Phoca vitulina,Mammalia,,24.1,20.1,26.8,164,24.3,19.4
"Seriema, Red-legged",Cariama cristata,Aves,,17.9,13.6,19.5,83,17.3,12.2
Serval,Leptailurus serval,Mammalia,,13.2,12.2,14.5,250,14,12.5
"Shark, Sandtiger",Carcharias Taurus,Chondrichthyes,,26.7,20.3,32.8,136,28.2,19.2
"Sheep, Desert Bighorn",Ovis canadensis nelsoni,Mammalia,,8,6.9,9.3,108,6.5,4.1
Siamang,Symphalangus syndactylus,Mammalia,,27.2,23.8,29.4,153,28,22.3
"Sifaka, Coquerel's",Propithecus coquereli,Mammalia,,11.7,9.5,15.6,66,10.7,8.5
Sitatunga,Tragelaphus spekii ,Mammalia,,6.7,6.1,7.6,411,5.4,4.8
"Sloth, Hoffman's Two-toed",Choleopus hoffmanni,Mammalia,,15.2,12.6,19.3,90,18.2,13.1
"Sloth, Linne's Two-toed",Choleopus didactylus,Mammalia,,16.9,13.3,19.2,102,17.5,12.4
"Snake, Eastern Indigo",Drymarchon couperi�,Reptilia,,11.4,10.1,12.1,242,11.9,10.5
"Snake, Louisiana Pine",Pituophis ruthveni,Reptilia,,15.6,12,17.7,78,15.6,14
"Spoonbill, Roseate",Ajaia ajaja,Aves,,10.3,9.7,11,453,10.8,10
"Springbok, South African",Antidorcas marsupialis,Mammalia,,5.8,5.4,6.2,418,4.4,3.9
"Squirrel, Prevost's",Callosciurus prevostii,Mammalia,,9.4,8.2,10.5,113,10.1,8.2
"Starling, Emerald",Coccycolius iris,Aves,,8.6,7,9.6,197,9.6,7.6
"Starling, Golden-breasted",Cosmopsarus regius,Aves,,8,6.8,9.1,249,8.9,7.6
Steenbok,Raphicerus campestris,Mammalia,,5.7,4.5,6.3,42,5.7,4.2
"Stilt, Black-necked",Himantopus mexicanus,Aves,,13,10.3,15,76,12.6,9.8
"Stingray, Ocellated River",Potamotrygon motoro,Chondrichthyes,,6.1,5.5,6.8,135,5.9,3.8
"Stork, European White",Ciconia ciconia ciconia,Aves,,16.1,14.2,17.6,154,17.6,15.6
"Stork, Marabou",Leptoptilos crumenifer,Aves,,12.3,9.9,14.3,140,18.4,12.3
"Stork, Painted",Mycteria leucocephala,Aves,,10.9,7.3,15.1,49,9.8,6.2
"Stork, Saddle-billed",Ephippiorhynchus senegalensis,Aves,,12.9,8,19.5,60,11.3,5.2
"Stork, Yellow-billed",Mycteria ibis,Aves,,11.8,10.4,15.2,60,11.9,6.9
Sunbittern,Eurypyga helias,Aves,,14.9,12.7,16.6,145,16.7,13.9
"Takin, Sichuan",Budorcas taxicolor tibetana,Mammalia,,13.7,12.5,15.4,104,13.4,12.3
"Tamandua, Southern",Tamandua tetradactyla,Mammalia,,6.1,3.9,8.4,49,5.2,2.8
"Tamarin, Bearded Emperor",Saguinus imperator subgrisescens,Mammalia,,7.8,6.9,9.3,92,9.5,7.3
"Tamarin, Cotton-top",Saguinus oedipus,Mammalia,,11.5,10.7,12.8,437,12.4,10.8
"Tamarin, Golden-headed Lion",Leontopithecus chrysomelas,Mammalia,,11.7,11,12.7,,,
"Tamarin, Pied",Sanguinus bicolor,Mammalia,,10.8,9.2,12.2,50,10,8.5
"Tanager, Blue-grey",Thraupis episcopus,Aves,,5.2,4.5,6.3,174,5.3,4
"Tanager, Silver-beaked",Ramphocelus carbo,Aves,,4.7,4.1,5.3,148,4.6,3.6
"Tanager, Turquoise",Tangara mexicana,Aves,,4,3.6,4.3,235,3.9,3.5
"Tapir, Baird's (Central American)",Tapirus bairdii,Mammalia,,19.1,17,20.5,115,19.5,17.5
"Tapir, Malayan (Asian)",Tapirus indicus,Mammalia,,15.6,12.8,17.3,82,20.4,15.6
"Tarantula, Mexican Red-kneed",Brachypelma smithi,Arachnida,,,,,,,
"Teal, Marbled",Marmaronetta angustirostris,Aves,,5.6,5.2,5.9,435,5.9,5.6
"Tenrec, Lesser Madagascar Hedgehog",Echinops telfairi,Mammalia,,8,7.3,8.5,257,8.4,7.6
"Tern, Inca",Larosterna inca,Aves,,8.6,7.7,9.6,367,8.7,7
"Tiger, Amur (Siberian)",Panthera tigris altaica,Mammalia,,15.3,14.9,15.6,241,16,15.4
"Tiger, Malayan",Panthera tigris jacksoni,Mammalia,,16.1,13.4,17.9,58,16.1,13.4
"Tiger, Sumatran",Panthera tigris sumatrae,Mammalia,,18.4,16.4,18.8,71,18.2,16.7
"Toad, Houston",Bufo (Anaxyrus) houstonensis,Amphibia,,4.7,4.6,4.8,504,5,4.7
"Toad, Puerto Rican Crested (Northern and Southern)",Peltophryne lemur,Amphibia,,5.2,4.9,5.4,916,5.2,4.8
"Tortoise, Egyptian",Testudo kleinmanni,Reptilia,,12.5,10.8,14.7,101,11.3,9.9
"Toucan, Chestnut-mandibled",Ramphastos ambiguus swainsonii,Aves,,10.2,8.7,11.2,51,9.8,7.3
"Toucan, Keel-billed",Ramphastos sulfuratus,Aves,,6.8,5.7,8.1,74,7.3,4.2
"Toucan, Toco",Ramphastos toco,Aves,,7.4,6.6,8,184,7.7,6.4
"Tree Kangaroo, Matschie's",Dendrolagus matschiei,Mammalia,,13.2,11.5,14.5,89,12.4,11
"Tree Shrew, Northern",Tupaia belangeri,Mammalia,,7.1,6.6,7.5,99,7.4,6.6
Troupial,Icterus icterus,Aves,,6.1,5.5,7.4,90,5.7,4.8
"Turaco, Lady Ross'",Musophaga rossae,Aves,,10.5,9,12.2,160,10.8,8.1
"Turaco, Red-crested",Tauraco erythrolophus,Aves,,8.8,7.6,10.3,106,8.8,6.4
"Turaco, Violaceous",Musophaga violacea,Aves,,14.1,11.2,17.4,142,15.7,13.3
"Turaco, White-cheeked",Tauraco leucotis,Aves,,10,9.2,13,101,9.2,11.9
"Turtle, Coahuilan Box",Terrapene coahuila,Reptilia,,14.6,12.7,17.9,57,14.5,9.7
"Turtle, Wood",Glyptemys insculpta,Reptilia,,13.1,10.3,17.2,91,12.7,9
"Viper, Philippine Palm",Parias flavomaculatus mcgregori,Reptilia,,12.1,10.1,14,49,10.1,5.5
"Vulture, King",Sarcorhamphus papa,Aves,,,,,,,
"Wallaby, Bennett�s",Macropus rufogriseus,Mammalia,,5.3,5,5.7,982,5.1,4.7
"Wallaby, Parma",Macropus parma,Mammalia,,5.5,5.1,5.9,309,5,4.4
"Wallaby, Tammar",Macropus eugenii,Mammalia,,5.8,5.5,6.7,156,5.9,5.5
"Wallaby, Yellow-footed Rock",Petrogale xanthopus xanthopus,Mammalia,,6.3,5.8,6.5,76,6.1,5.4
"Wallaroo, Common",Macropus robustus,Mammalia,,9.3,8,10,147,8,7.2
"Warthog, Common",Phacochoerus africanus,Mammalia,,11.7,11,12.3,200,11.2,10.1
Wildebeest,Connochaetes taurinus,Mammalia,,12.1,10.8,13.2,283,8.3,7.4
"Wolf, Maned",Chrysocyon brachyurus,Mammalia,,12.3,11.8,12.8,107,12.6,11.9
"Wolf, Mexican Gray",Canis lupus baileyi,Mammalia,,11,10.5,12.1,263,11,10.1
"Wolf, Red",Canis rufus gregoryi,Mammalia,,10.8,10.2,11.2,311,10.8,9.7
"Woodhoopoe, Green",Phoeniculus purpureus,Aves,,5.4,4.5,6.3,136,6,4.7
"Wood-partridge, Crested",Rollulus rouloul,Aves,,4.8,4.6,5.1,645,5,4.6
"Zebra, Grevy's",Equus grevyi,Mammalia,,14.1,12.9,15.3,341,11.2,8.8
"Zebra, Hartmann's Mountain",Equus zebra hartmannae,Mammalia,,13.9,12.3,15.3,283,12.3,10.8
"Zebra, Plains",Equus quagga ,Mammalia,,15.6,14.4,16.5,638,14,11.6
